V0  DATA  type04  ^\W+(\w{2,5})(\W{3,})(\w{2,5})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})
V0  DATA  type05  ^(\W{3,})(\w{2,5})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})
V0  DATA  type06  ^(\W{3,})(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})\W+(\-?\d{1,}.\d{2})
V0  HEADER  type10  ^\W+(SGroup)\W+(Type)\W+(CUSIP)\W+(Next-Cpn﻿)
V0  HEADER  type11  ^\W+(Security Description﻿)\W+(﻿Trans#﻿)
V0  DATA  type06  ^\W+(\w{2,5})(\W{3,})(\w{2,5})\W+(\w{9})\W+(\d{2}\/\d{2}\/\d{2})\W+(\d{10})
V0  HEADER  type12  ^\W+(BRHEA|\w{3,}\W+SERIES)
V0  HEADER  type13  ^\W+(EXCH|FLT|SEQ|PAC|DLY|PT)(.*)(\/)
V0  HEADER  type14  ^\W+(.+)(PAY)(.+)(\/)(.+)(DELAY)
V0  HEADER  type15  ^\W+(\d{1,2}(\.)\d{3,5})\W+(\d{2}\/\d{2}\/\d{4})\W+(\d{2}\/\d{2}\/\d{2})
V0  HEADER  type16  ^\W+(Totals: Security Type)\W+(\(\w{2,5}\))﻿ ﻿
V0  HEADER  type17  ^\W+(Totals: Security Group)\W+(\(\w{2,5}\))﻿ ﻿
V0  HEADER  type18  ^\W+(F\w{3,4}.+Pool)
V0  HEADER  type19  ^\W+.+(LIBOR)
V0  DATA  type07  ^\W+(\w{2,5})\W+(\w{2,5})\W+(\w{9})\W+(\d{2}\/\d{2}\/\d{2})\W+(\d{10})\W+(\d{2}\/\d{2}\/\d{2}).+(C\/C)
V0  HEADER  type20  (NON BANK QUALIFIED﻿)
V0  HEADER  type21  (FIXED RATE MBS﻿)
V0  HEADER  type22  (PERIODIC CAP & FLOOR﻿)
V0  HEADER  type23  (RESETS ANNUALLY)
V0  HEADER  type24  ^\W+(G\w{3,4}.+Pool)
V0  DATA  type08  ^\W+(G\w{2,5})\W+(\w{2,5})\W+(\w{9})\W+(\d{2}\/\d{2}\/\d{2})\W+(\d{10})\W+(\d{2}\/\d{2}\/\d{2}).+
V0  HEADER  type25  (CALL).+(BEG)
V0  HEADER  type26  (Continuous Call).+(\d{2}\/\d{2}\/\d{4})
V0  DATA  type09  ^\W+(\w{2,5})\W+(\w{2,5})\W+(\w{9})\W+(\d{2}\/\d{2}\/\d{2})\W+(\d{10})\W+(\d{2}\/\d{2}\/\d{2}).+(C\/M)
V0  DATA  type10  ^\W+(\w{2,5})\W+(\w{2,5})\W+(\w{9})\W+(\d{2}\/\d{2}\/\d{2})\W+(\d{10})\W+(\d{2}\/\d{2}\/\d{2}).+(S\/A)
V0  HEADER  type27  ^\W+(CMBS).+(:)
V0  HEADER  type28  ^\W+(\w{2,5}).+(\d{4}-\w+).(\w{1,4})
V0  HEADER  type29  ^\W+(S\w{2,4}.+Pool)
V0  HEADER  type30  (NO CAP \/ NO FLOOR﻿)
V0  HEADER  type31  (PASS-THRU)
V0  HEADER  type32  (:).+(Par Bonds﻿)
